,X.,открытого..полного.энтузиазма.,критичного..склонного.спорить.,надежного.и.дисциплинированного.,тревожного..меня.легко.расстроить.,открытого.для.нового.опыта..сложного.,замкнутого..тихого.,сочувствующего..сердечного.,неорганизованного..беспечного.,спокойного..эмоционально.устойчивого.,обыкновенного..не.творческого.,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,Ваш.пол.,Ваш.возраст.,Sex,Age,category
0,772bf16fb6952a3919535d96bd192c69,5,3,6,7,5,4,3,1,3,4,3,5,5,1,2,3,5,5,1,3,2,2,1,1,5,1,1,4,1,3,3,5,3,1,1,1,1,2,1,1,3,5,1,1,1,3,5,2,1,3,3,5,2,1,3,3,3,3,1,3,5,5,4,1,3,5,3,5,1,3,1,2,3,1,3,5,2,1,1,5,2,3,3,1,3,Женский,33,Женский,33,3
1,2a01e42edf73becd38e804d7e9bd98e6,6,7,7,3,6,2,5,3,4,5,1,1,2,4,2,3,2,2,2,1,1,5,2,4,4,1,5,1,2,5,2,4,1,2,4,2,2,1,2,1,4,4,1,4,1,2,1,2,4,3,1,4,1,5,1,1,2,1,5,5,2,4,1,5,4,1,2,1,5,2,1,1,2,2,1,1,3,1,4,4,2,3,2,5,1,Женский,19,Женский,19,1
2,4ee6ee094c535b64f1e8186160e06b69,7,5,6,1,5,1,5,3,7,2,2,2,2,2,1,4,1,2,5,1,2,5,2,5,1,1,5,1,5,4,1,2,2,5,2,1,5,2,5,2,1,4,1,5,1,1,1,1,5,4,1,4,2,5,4,4,2,2,5,2,1,5,4,5,4,2,5,2,5,2,2,2,2,5,1,1,2,4,5,2,2,5,2,5,1,Мужской,18,Мужской,18,1
3,26cf538fa561aab9eaf0ff30edd9c896,5,4,7,4,7,1,6,1,4,4,4,1,1,5,1,2,1,2,1,1,1,1,2,3,3,1,3,1,3,1,1,5,1,2,1,1,3,1,3,1,3,5,1,1,2,1,1,1,2,2,5,5,1,3,3,2,2,3,5,2,5,5,3,1,1,5,3,5,5,1,3,1,1,1,2,1,2,1,1,3,3,1,1,1,1,Женский,18,Женский,18,1
4,8bb408384cd06e02ef013518dec1cac0,5,7,5,7,6,3,2,3,3,7,2,2,4,1,1,1,5,4,1,1,2,5,4,1,1,2,4,2,1,5,4,5,2,2,1,4,5,1,1,1,1,4,1,2,4,2,5,2,5,4,1,4,1,2,5,1,4,1,5,2,2,4,4,5,1,4,4,1,4,2,1,2,2,1,2,1,4,1,1,2,5,4,2,1,1,Женский,18,Женский,18,1
5,c4734beeb8a4e9f29ad7dd17edf41bc3,7,6,5,5,5,3,5,4,2,3,1,3,2,2,1,1,2,2,2,1,2,3,2,4,2,2,3,1,3,2,1,1,2,3,1,1,2,1,5,2,1,5,2,1,2,1,5,2,1,3,1,4,2,2,1,1,1,1,2,4,1,4,5,1,1,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,4,2,1,1,Мужской,18,Мужской,18,1
6,1547228995eae31bb7f67b11eb5193bb,6,7,6,7,6,4,5,5,3,4,5,1,2,1,3,4,2,2,1,3,4,4,2,1,1,3,5,1,1,4,1,2,2,2,1,1,4,4,2,1,2,5,1,1,3,1,5,3,1,1,1,4,4,1,4,4,4,4,1,3,5,4,5,2,1,2,2,5,2,1,1,2,4,1,2,3,3,2,1,3,4,3,2,1,2,Женский,18,Женский,18,1
7,7bf6dd75287b0c43f2c8233592f37666,2,2,3,7,6,7,7,4,1,1,4,2,5,1,3,4,1,5,1,2,4,1,4,1,2,4,1,5,1,1,5,1,2,2,1,5,1,2,4,1,5,1,2,5,3,5,1,2,1,1,5,1,1,1,1,3,1,1,1,5,4,1,4,1,1,5,1,1,1,1,5,1,3,2,3,4,1,4,2,4,4,3,2,1,1,Женский,18,Женский,18,1
8,3bbaae667b779d1ee5f93a8cbb486f02,5,4,6,6,6,3,6,6,3,2,5,1,5,1,1,5,1,5,2,2,2,2,3,2,3,3,2,3,3,2,4,2,3,4,2,3,2,4,2,4,3,1,3,2,3,2,2,4,2,5,2,1,4,4,1,4,2,3,3,3,4,2,4,2,2,4,2,2,2,3,1,1,3,2,3,3,2,3,2,4,3,4,4,2,2,Мужской,17,Мужской,17,1
9,4ef11d54ab31eeabec82fe4fe122c552,6,5,6,3,7,2,6,5,5,2,1,2,4,3,1,5,1,2,3,5,1,2,4,3,1,2,2,2,2,2,1,1,2,2,1,2,1,2,4,2,4,2,2,3,2,3,4,2,2,2,4,2,2,3,1,5,1,2,2,1,4,2,1,1,1,4,2,4,4,2,4,1,1,2,3,3,2,2,2,5,4,2,2,2,2,Женский,29,Женский,29,2
10,1d0f1eaefafd37c3581fb06177d00c3a,5,6,6,2,4,4,3,2,5,4,1,3,4,3,2,4,5,3,5,3,2,1,2,4,2,2,4,3,2,5,3,4,3,3,4,3,4,2,4,2,4,4,2,3,2,4,2,2,2,5,3,4,2,4,1,2,4,2,4,3,2,4,2,1,3,3,4,4,4,4,2,2,2,2,3,2,4,3,4,3,4,3,2,4,1,Мужской,17,Мужской,17,1
11,97e0a7d5b464270a8cb3b74e97e75d57,6,5,6,3,7,1,3,3,5,2,1,2,2,4,1,1,1,2,3,3,5,3,2,3,2,2,3,2,3,2,2,2,2,3,2,1,1,1,4,1,1,3,1,4,4,1,1,2,4,2,1,2,2,3,1,1,2,3,3,2,3,2,2,4,3,2,3,2,4,3,1,2,2,4,2,3,3,4,3,3,3,3,2,4,2,Мужской,18,Мужской,18,1
12,f761a45c7270bf3fed920b973dd37dd1,2,6,2,5,6,6,6,6,5,6,3,3,5,5,2,4,2,4,3,2,4,3,4,2,3,4,3,5,4,3,4,2,4,2,2,3,2,4,2,1,2,5,5,1,3,4,5,5,1,1,5,5,3,1,2,4,5,4,1,5,5,5,2,1,3,5,2,5,1,1,5,2,3,1,1,3,2,1,1,4,5,2,3,3,4,Мужской,20,Мужской,20,1
13,03c629fb0372fba411440829896e9738,5,3,6,4,5,4,5,4,4,3,2,2,4,3,2,3,2,4,2,3,3,2,2,2,3,2,1,2,1,1,2,3,2,2,1,2,2,2,2,1,3,4,2,1,2,2,2,2,1,2,2,2,2,3,2,2,3,3,2,4,2,2,4,3,2,2,2,2,3,1,1,1,2,2,3,3,2,2,2,3,3,3,2,1,2,Женский,23,Женский,23,2
14,00f9a74f582892798342c1ba3eb7dbbf,5,6,5,7,7,4,7,3,2,1,1,1,4,1,1,1,1,4,1,4,1,2,2,1,1,1,3,1,2,1,1,1,2,2,1,1,1,2,4,1,1,1,3,1,1,4,2,4,1,1,3,2,2,1,1,2,1,5,2,4,1,1,4,4,1,4,1,5,1,1,1,1,2,1,2,1,2,2,1,1,2,3,4,1,1,Женский,19,Женский,19,1
15,315e7074166a62dd94453f5ac1b894c1,7,1,6,2,7,1,6,1,3,1,1,1,3,4,1,3,2,1,4,1,1,1,2,3,1,2,3,1,4,1,1,1,2,5,1,1,2,2,4,1,1,3,1,4,1,1,2,3,3,1,2,3,1,4,1,1,1,3,3,1,2,1,3,2,1,2,2,1,5,1,1,2,2,2,1,2,2,2,2,1,3,2,2,2,1,Женский,18,Женский,18,1
16,4439ae881873e74ccbd9f0858e2db566,6,6,6,3,6,2,5,3,4,3,2,2,5,3,1,1,3,4,4,3,1,3,2,4,1,1,4,1,3,2,2,3,1,5,1,1,4,1,5,3,1,3,1,4,3,2,5,2,4,3,2,3,1,4,3,1,3,3,4,2,3,2,2,4,2,4,3,1,5,1,3,3,1,4,2,2,3,2,3,2,2,3,2,4,3,Мужской,28,Мужской,28,2
17,0bab4a8b4f5c6d58a82282d9be98bb80,5,6,3,5,5,1,6,4,2,3,1,1,3,5,2,2,5,3,5,1,1,5,4,1,4,1,5,1,4,2,2,1,3,4,1,1,5,2,5,1,5,1,3,4,1,4,1,2,2,1,3,3,2,4,1,2,2,5,3,3,1,1,4,2,1,2,1,5,5,1,2,3,5,1,2,1,1,4,2,1,3,3,3,3,2,Женский,18,Женский,18,1
18,61a7c271b74318e2522f56876dc59ba2,3,6,6,2,5,6,3,6,7,4,4,4,5,4,3,5,2,5,5,3,4,5,2,5,3,4,3,4,5,4,2,2,4,5,2,3,2,4,5,3,5,4,4,3,2,5,4,4,5,1,4,5,5,4,5,3,3,4,2,1,1,4,4,4,4,4,2,3,3,4,2,3,3,4,4,3,5,5,5,4,5,1,3,3,2,Мужской,18,Мужской,18,1
19,2a57c3595a5b5baf8a50173532d6b4e2,5,6,3,5,6,5,6,5,4,3,4,3,4,5,2,3,5,5,1,2,1,4,4,3,1,4,1,5,2,1,5,1,4,5,1,2,1,3,4,1,3,4,3,1,3,5,5,4,1,1,2,5,5,3,2,3,1,2,2,3,5,1,4,2,1,3,1,1,3,1,2,2,2,1,2,2,3,1,1,3,1,3,3,1,1,Женский,18,Женский,18,1
20,4207b5b2872d6cf25e0e0ba3e3039655,7,6,7,4,6,1,7,1,3,2,1,1,1,1,1,5,5,1,5,1,1,5,1,4,1,1,4,1,1,1,1,2,1,4,1,2,1,1,4,2,1,2,2,4,1,5,5,1,1,1,3,5,1,4,1,3,2,2,1,2,2,1,4,1,2,2,2,1,3,5,5,1,3,2,2,3,2,1,2,2,5,2,1,1,2,Женский,29,Женский,29,2
21,e9b13a6fbf5c72ffe872854bea277a19,3,3,5,5,4,6,5,2,5,4,3,2,2,1,3,4,2,2,1,2,3,2,1,2,2,3,1,2,1,2,3,2,2,2,2,2,1,2,1,1,2,2,2,1,4,3,1,2,1,2,3,3,2,2,2,3,2,1,1,3,4,3,1,2,3,3,3,2,1,2,2,2,2,2,4,3,2,2,3,3,4,3,3,1,3,Женский,16,Женский,16,1
22,c9ed4f53ccef41303b089a1db60488c0,7,6,5,4,6,1,3,1,4,2,1,3,5,5,1,4,5,4,2,1,1,4,2,3,1,1,3,2,4,3,1,2,3,5,3,2,5,3,4,4,2,3,1,5,2,1,1,3,3,1,1,3,1,2,1,1,5,4,4,3,1,3,2,3,1,1,1,5,4,2,1,2,4,2,1,1,5,5,1,1,3,3,2,1,1,Женский,18,Женский,18,1
23,41d5b08fbdd5aa069169c6e944e3375c,3,5,7,4,7,4,7,1,3,7,5,5,1,5,1,5,5,1,5,3,3,5,1,3,1,3,4,1,3,5,2,5,3,5,5,3,1,1,2,5,5,5,2,1,5,5,5,2,1,5,5,5,3,4,5,5,5,3,1,3,5,5,2,3,5,1,5,1,3,5,3,2,1,3,4,3,5,2,3,4,1,2,2,2,3,Женский,35,Женский,35,3
24,a3afe5df589077ee877becdaf2e7429c,4,3,7,3,5,5,5,5,6,3,2,1,4,2,1,2,2,2,2,1,2,4,2,3,1,1,2,2,2,1,3,3,4,4,1,4,2,4,3,1,5,4,3,2,1,4,2,1,2,1,5,5,1,2,2,2,4,2,1,4,4,4,1,1,4,5,1,1,1,1,1,4,1,5,4,3,3,4,5,4,4,1,1,1,1,Мужской,19,Мужской,19,1
25,d576936d81cedd0aa450f4fc4515dde2,3,4,4,6,5,7,5,6,3,3,4,3,4,3,3,5,3,5,1,1,3,2,4,1,3,4,2,4,2,1,4,2,4,1,1,3,3,4,1,1,5,5,5,5,2,5,1,5,1,1,5,5,4,1,1,3,5,5,1,3,1,5,4,1,2,5,1,1,1,1,5,2,4,1,3,4,3,5,1,2,2,3,3,2,1,Мужской,18,Мужской,18,1
26,d31ff5776a58fd005096569ae2b55198,7,7,5,6,4,1,4,5,4,4,3,5,4,5,1,2,5,4,3,1,1,4,3,4,1,4,4,1,4,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,5,2,4,2,4,2,4,2,4,Женский,17,Женский,17,1
27,d62bc92e66670979a0d41bf1e3ae518b,5,5,6,3,6,2,7,2,4,1,1,3,5,1,2,1,2,2,1,3,1,5,2,3,2,2,3,1,3,1,2,1,1,5,1,3,3,2,4,1,1,1,2,5,1,5,3,2,2,2,4,5,2,4,1,4,3,3,3,4,4,5,2,3,2,3,1,3,3,1,1,2,2,4,3,3,2,3,4,4,3,2,3,1,1,Женский,31,Женский,31,3
28,29da52fbcd2fba08423d0f7ac58d800f,3,6,6,4,6,5,6,4,6,6,5,4,5,2,3,2,5,5,1,4,4,5,1,2,3,1,5,2,1,4,1,3,2,2,4,2,3,5,1,1,5,5,1,1,3,5,1,3,1,2,5,5,3,3,5,5,1,1,1,3,5,5,1,1,3,5,5,5,3,1,5,1,2,2,5,5,4,1,2,5,5,3,2,5,3,Мужской,18,Мужской,18,1
29,07943df118f505122d2c1c99983950d1,5,6,6,3,7,3,2,4,5,1,1,2,4,2,1,2,2,4,2,1,1,3,3,5,1,1,1,1,3,1,1,2,2,5,1,1,2,1,5,1,1,1,1,2,1,1,1,1,1,2,1,3,1,3,5,1,2,5,4,1,1,4,1,1,1,1,1,1,5,1,1,1,4,2,1,1,1,1,1,1,1,2,2,5,1,Женский,18,Женский,18,1
30,788ba4d95a559fa5e366933b68d886c7,5,4,5,4,5,3,5,2,4,2,2,2,3,1,2,3,2,3,1,1,1,2,3,2,5,5,2,2,2,3,4,4,2,5,2,5,2,2,3,1,2,5,2,2,4,2,2,2,1,2,3,3,2,3,4,2,3,2,3,4,3,2,2,3,2,1,2,1,4,1,1,1,1,1,2,2,3,2,2,2,2,3,2,1,1,Женский,18,Женский,18,1
31,34494e676e9e959c026cb65fac2cee0a,7,5,6,4,5,1,4,1,2,1,1,2,4,3,2,1,1,2,2,1,2,3,2,4,4,1,3,2,3,1,3,3,2,4,1,2,1,1,3,2,1,4,2,5,1,2,1,1,1,1,5,3,1,5,2,5,2,5,3,2,5,3,2,1,1,4,1,1,2,4,3,1,1,2,1,2,1,2,2,3,5,1,1,2,2,Женский,18,Женский,18,1
32,394a8ee6709e9b2019da0c03fb8e7df7,7,7,4,1,5,1,5,5,4,7,1,2,5,5,2,3,1,5,5,1,1,5,3,5,3,3,5,1,5,5,1,1,1,5,2,1,5,1,5,1,1,2,1,5,2,1,1,1,5,5,1,5,1,5,5,1,2,1,4,1,1,5,2,2,3,1,2,2,5,1,1,3,1,5,1,1,4,5,5,1,1,3,1,1,2,Мужской,18,Мужской,18,1
33,7f77e81fa90f2e15d04d7c954badf119,4,5,5,6,6,3,7,5,3,1,5,3,5,1,2,3,1,4,1,1,3,5,4,1,1,2,2,1,1,1,1,1,5,1,1,1,1,3,1,1,1,3,5,1,1,5,1,1,1,1,1,5,1,1,1,5,1,3,1,5,4,5,1,1,1,5,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,5,1,1,Женский,16,Женский,16,1
34,659752c1f7a92ecdbaf8e426741973a6,7,4,5,5,7,1,7,3,3,1,1,1,2,3,2,2,1,2,2,2,1,1,1,1,3,3,2,3,2,2,2,1,2,4,2,3,1,2,3,1,2,3,2,4,2,1,2,3,2,2,1,2,1,3,2,3,1,4,2,4,3,2,4,2,1,2,1,2,3,1,2,1,3,2,3,2,1,2,2,3,4,2,2,2,2,Женский,18,Женский,18,1
35,ec25efc361d3e601b3a62f7b7fda3950,3,3,7,1,6,2,5,3,7,5,4,3,2,5,1,5,1,2,5,3,4,4,1,5,3,3,2,1,4,5,3,1,1,4,4,2,1,1,4,1,3,1,1,4,5,1,1,1,5,1,3,2,1,4,5,4,1,3,3,1,4,2,2,2,3,5,4,5,5,4,1,1,1,5,3,2,1,2,5,4,5,3,1,5,5,Мужской,18,Мужской,18,1
36,0f267637931c6ce317f58b4c5abd7282,5,5,3,6,6,5,6,5,3,2,2,1,4,3,2,4,1,2,2,3,3,3,3,2,2,1,1,2,2,1,4,3,1,4,2,3,2,4,1,1,4,2,3,5,2,4,1,2,1,1,4,4,1,2,1,3,2,1,3,5,4,4,4,1,2,5,2,1,2,2,1,2,1,1,4,4,1,3,3,4,4,4,1,3,2,Мужской,17,Мужской,17,1
37,20f60443e694a9bdd5b13a00d9c01f9a,6,5,7,1,6,2,7,3,7,4,2,1,1,3,1,3,1,2,4,3,2,1,1,4,3,3,4,1,3,5,4,1,2,5,1,3,1,1,5,2,1,1,2,3,2,1,1,2,4,2,2,2,2,4,1,2,2,3,3,2,3,2,1,2,2,1,3,2,4,2,3,1,2,5,3,3,1,1,5,5,5,3,2,5,3,Мужской,18,Мужской,18,1
38,252966e286e0335480fa025ab00cd428,2,5,4,6,5,7,2,3,3,4,4,5,3,1,1,3,4,3,1,5,2,3,4,2,1,1,4,1,4,1,4,5,3,3,2,5,3,4,2,1,5,3,3,1,5,5,1,2,1,3,5,5,4,1,1,4,4,4,1,3,4,1,3,1,5,5,2,3,2,5,5,2,1,1,4,4,4,1,1,2,5,3,1,4,1,Мужской,18,Мужской,18,1
39,4c809f081c228f47021a5c34d081bbbb,5,6,6,6,4,4,5,3,2,6,2,1,5,1,2,2,1,5,1,3,1,2,2,1,3,3,1,3,1,1,3,1,3,1,1,1,4,2,1,1,4,4,2,1,1,3,3,1,1,1,1,4,2,1,4,4,2,1,1,3,4,3,5,4,1,3,1,1,1,3,1,1,1,1,4,3,1,3,1,1,1,2,2,1,1,Женский,18,Женский,18,1
40,059efa3a726448eb1570e18fa3bd8b76,7,6,7,1,7,1,7,4,7,1,4,1,5,2,1,2,1,5,3,1,1,1,2,3,2,1,4,1,3,1,2,1,1,4,1,2,3,2,5,1,3,3,1,1,1,1,1,2,3,1,3,5,1,3,1,1,3,1,4,1,3,1,4,3,1,3,1,5,5,1,2,1,3,1,1,1,3,3,2,5,3,2,2,1,2,Женский,17,Женский,17,1
41,2aba12cbcae7c5e6f3494ba3f248d417,2,5,5,1,2,7,5,5,2,6,1,4,4,2,4,1,2,4,1,4,2,4,2,2,3,4,1,5,1,2,5,1,1,3,2,4,2,1,1,2,5,2,2,1,2,5,1,2,1,1,5,4,1,2,4,1,2,1,2,1,5,1,1,1,2,5,2,2,1,1,1,1,1,1,5,3,2,2,1,5,4,2,2,2,2,Мужской,18,Мужской,18,1
42,693687f5e207030e4a33818827a558a4,5,3,6,2,6,3,4,3,4,3,2,1,2,5,2,2,1,2,1,2,1,1,2,3,3,4,1,2,3,1,1,1,1,1,2,1,1,2,3,1,1,5,1,1,1,2,1,2,3,1,4,1,1,4,1,5,1,3,2,1,4,1,1,1,3,2,2,5,5,1,2,1,1,5,3,1,1,4,4,5,5,4,1,2,1,Женский,18,Женский,18,1
43,c006d469adc268cb128a0fcb92aedc76,4,5,7,6,7,6,6,5,7,4,5,2,1,1,1,1,1,2,1,4,5,2,2,1,2,2,1,3,1,1,2,2,1,1,1,3,2,2,1,1,5,1,2,1,2,3,2,1,1,1,5,3,2,1,1,5,2,2,1,2,3,4,1,1,2,2,3,1,1,2,1,2,3,1,5,3,2,3,1,5,3,1,2,1,1,Мужской,19,Мужской,19,1
44,44feaecffaed8705b2737020bdb6febb,6,5,2,6,6,6,7,6,1,1,1,1,4,1,1,5,3,4,1,1,3,1,1,1,3,3,2,1,1,1,1,1,5,1,1,3,3,5,1,1,2,5,5,1,1,3,5,5,1,1,4,5,5,1,2,3,1,4,1,5,1,1,5,1,1,5,1,3,1,1,1,1,1,1,1,2,4,2,1,3,4,2,5,1,1,Мужской,18,Мужской,18,1
45,8e388565ed973b84785a861ff459d67a,5,7,5,2,6,2,3,4,7,3,1,5,5,4,1,1,5,5,4,3,1,1,2,5,1,3,5,1,5,2,2,3,2,5,3,2,5,2,4,1,1,3,2,5,3,5,1,1,3,1,3,5,1,3,1,1,5,5,4,1,3,4,1,1,5,2,5,5,4,4,2,2,3,4,2,1,5,2,4,3,5,3,2,5,1,Женский,19,Женский,19,1
46,33a5ec9c05e4338e84daa7d7aab709a9,3,7,7,1,7,2,7,2,7,1,1,1,2,5,1,5,5,3,5,5,3,4,1,4,5,3,4,1,4,1,3,4,4,2,1,2,1,4,2,1,2,5,1,4,2,2,1,4,4,5,4,4,1,4,2,5,4,1,4,1,5,2,1,4,2,4,4,1,4,1,2,2,1,4,2,2,3,1,4,2,4,2,2,4,2,Женский,18,Женский,18,1
47,6529ba48262640209575ebd3eb330dcb,5,7,4,3,5,4,5,2,4,1,4,3,4,2,3,4,5,5,5,1,5,4,3,1,3,3,5,4,3,1,4,2,5,5,1,5,1,4,4,1,3,5,1,1,3,5,1,2,1,1,4,5,3,1,1,3,5,5,3,1,3,5,1,5,1,5,3,5,1,1,1,1,5,1,1,3,5,5,1,3,4,3,5,5,3,Женский,21,Женский,21,2
48,e3e68c82811b6796853d663eb19c75d8,5,2,3,1,4,5,6,5,5,3,1,2,5,4,2,3,1,4,1,1,3,4,4,3,4,3,1,1,2,2,4,2,2,4,2,3,2,4,2,2,2,4,1,3,4,2,3,1,4,3,1,5,2,4,2,4,2,2,2,4,3,3,3,3,3,3,3,2,2,3,2,2,4,1,3,1,1,5,2,3,4,5,2,4,1,Мужской,17,Мужской,17,1
49,d522b20a834749b0d6bca3c027b87ccc,1,7,5,1,7,7,5,1,7,7,5,1,1,1,1,5,1,1,1,5,5,1,1,5,1,1,5,1,5,5,1,1,1,5,5,5,5,1,5,5,5,5,3,5,1,5,1,1,5,1,5,1,1,5,1,3,1,1,5,1,5,3,1,2,5,5,1,2,5,5,1,1,1,5,5,3,2,1,5,5,5,3,1,5,5,Мужской,20,Мужской,20,1
50,41dc19ff15daf7cdd1b9b4265f3ee50f,6,4,7,6,7,3,5,2,3,4,4,1,1,2,2,2,4,3,1,4,2,1,1,1,3,1,3,4,1,2,4,1,1,3,1,4,1,2,1,1,5,5,2,1,3,5,1,3,1,5,5,5,1,1,5,3,5,1,1,5,4,5,5,1,2,5,5,1,2,1,1,2,1,3,3,3,1,3,3,1,1,2,2,3,1,Мужской,17,Мужской,17,1
51,c950c394b15b599f090400a8c7e34b04,7,5,3,4,7,5,5,6,6,3,3,4,2,4,1,3,5,2,1,1,1,5,5,3,3,3,2,2,4,1,3,2,5,3,3,5,3,5,5,1,5,3,4,1,1,5,1,5,1,1,3,5,5,3,1,5,3,5,1,1,1,5,5,1,1,3,1,3,1,1,1,1,3,1,1,1,3,3,3,5,2,1,5,3,4,Женский,17,Женский,17,1
